ANSI_FIPS,STATE_NAME,COUNTY_NAME,CENTROID_LATITUDE,CENTROID_LONGITUDE,ALAND,POP
47133,TN,Overton County,36.3447,-85.288,1122721295,22083
47135,TN,Perry County,35.6426,-87.8589,1074195268,7915
47137,TN,Pickett County,36.5583,-85.0744,422113343,5077
47139,TN,Polk County,35.1199,-84.5233,1125794471,16825
47141,TN,Putnam County,36.1405,-85.4945,1038860636,72321
47143,TN,Rhea County,35.6085,-84.925,816822921,31809
47145,TN,Roane County,35.8479,-84.5231,934278779,54181
47147,TN,Robertson County,36.5254,-86.8705,1233582660,66283
47149,TN,Rutherford County,35.8428,-86.4166,1604138818,262604
47151,TN,Scott County,36.4285,-84.5034,1378627315,22228
47153,TN,Sequatchie County,35.3712,-85.4106,688550850,14112
47155,TN,Sevier County,35.7846,-83.5241,1534597675,89889
47157,TN,Shelby County,35.1838,-89.8955,1976691254,927644
47159,TN,Smith County,36.2505,-85.9567,814004483,19166
47161,TN,Stewart County,36.5011,-87.8385,1189665080,13324
47163,TN,Sullivan County,36.5129,-82.3042,1070725043,156823
47165,TN,Sumner County,36.4693,-86.4603,1371029843,160645
47167,TN,Tipton County,35.5007,-89.7391,1187267307,61081
47169,TN,Trousdale County,36.392,-86.1568,295758951,7870
47171,TN,Unicoi County,36.1109,-82.4323,482165198,18313
47173,TN,Union County,36.2882,-83.8379,578990147,19109
47175,TN,Van Buren County,35.6959,-85.4527,708142409,5548
47177,TN,Warren County,35.6787,-85.7785,1120635721,39839
47179,TN,Washington County,36.2935,-82.4976,845537322,122979
47181,TN,Wayne County,35.2398,-87.788,1901321579,17021
47183,TN,Weakley County,36.2983,-88.7178,1503105581,35021
47185,TN,White County,35.9267,-85.4557,975592264,25841
47187,TN,Williamson County,35.8939,-86.8986,1508941615,183182
47189,TN,Wilson County,36.1548,-86.2976,1478464893,113993
48001,TX,Anderson County,31.8133,-95.6525,2752130250,58458
48003,TX,Andrews County,32.305,-102.638,3886769982,14786
48005,TX,Angelina County,31.2548,-94.6118,2066240115,86771
48007,TX,Aransas County,28.2337,-96.9421,652911299,23158
48009,TX,Archer County,33.6152,-98.6876,2339055476,9054
48011,TX,Armstrong County,34.9649,-101.357,2354582004,1901
48013,TX,Atascosa County,28.8935,-98.5271,3158592888,44911
48015,TX,Austin County,29.8871,-96.278,1674400647,28417
48017,TX,Bailey County,34.0685,-102.83,2141566434,7165
48019,TX,Bandera County,29.7472,-99.2462,2048649404,20485
48021,TX,Bastrop County,30.1033,-97.3117,2300343758,74171
48023,TX,Baylor County,33.6165,-99.2135,2246765495,3726
48025,TX,Bee County,28.4174,-97.7412,2279809443,31861
48027,TX,Bell County,31.0377,-97.4782,2722149940,310235
48029,TX,Bexar County,29.449,-98.5198,3211276014,1714773
48031,TX,Blanco County,30.2664,-98.3999,1836951939,10497
48033,TX,Borden County,32.7437,-101.432,2324365441,641
48035,TX,Bosque County,31.9004,-97.6343,2545904290,18212
48037,TX,Bowie County,33.4464,-94.4234,2292153889,92565
48039,TX,Brazoria County,29.1912,-95.4559,3516508349,313166
48041,TX,Brazos County,30.6607,-96.3024,1516330221,194851
48043,TX,Brewster County,29.8119,-103.252,16015915047,9232
48045,TX,Briscoe County,34.5303,-101.209,2330990913,1637
48047,TX,Brooks County,27.0316,-98.2187,2443273800,7223
48049,TX,Brown County,31.7743,-98.9998,2446081953,38106
48051,TX,Burleson County,30.4924,-96.6214,1706884940,17187
48053,TX,Burnet County,30.7883,-98.1825,2575116237,42750
48055,TX,Caldwell County,29.8371,-97.62,1412183588,38066
48057,TX,Calhoun County,28.6603,-96.4785,1312707302,21381
48059,TX,Callahan County,32.2976,-99.3735,2329363157,13544
48061,TX,Cameron County,26.4101,-97.2375,2307835511,406220
48063,TX,Camp County,32.9732,-94.9784,507188399,12401
48065,TX,Carson County,35.4035,-101.354,2383359714,6182
48067,TX,Cass County,33.0776,-94.3435,2426723565,30464
48069,TX,Castro County,34.53,-102.262,2316573410,8062
48071,TX,Chambers County,29.7388,-94.6057,1546604868,35096
48073,TX,Cherokee County,31.837,-95.1652,2727190286,50845
48075,TX,Childress County,34.5292,-100.208,1803680240,7041
48077,TX,Clay County,33.7857,-98.2085,2819780751,10752
48079,TX,Cochran County,33.6041,-102.828,2007614625,3127
48081,TX,Coke County,31.8885,-100.53,2360705418,3320
48083,TX,Coleman County,31.7732,-99.4536,3268424409,8895
48085,TX,Collin County,33.1879,-96.5724,2178873669,782341
48087,TX,Collingsworth County,34.9649,-100.27,2378750625,3057
48089,TX,Colorado County,29.6208,-96.5263,2487152103,20874
48091,TX,Comal County,29.8082,-98.2782,1449045583,108472
48093,TX,Comanche County,31.948,-98.5583,2428770634,13974
48095,TX,Concho County,31.3265,-99.864,2548139848,4087
48097,TX,Cooke County,33.6393,-97.2126,2265616170,38437
48099,TX,Coryell County,31.3909,-97.7992,2725136360,75388
48101,TX,Cottle County,34.0776,-100.279,2332448563,1505
48103,TX,Crane County,31.4285,-102.516,2033318906,4375
48105,TX,Crockett County,30.723,-101.412,7270833996,3719
48107,TX,Crosby County,33.6146,-101.3,2331504894,6059
48109,TX,Culberson County,31.4469,-104.518,9875068452,2398
48111,TX,Dallam County,36.2779,-102.602,3893418604,6703
48113,TX,Dallas County,32.7666,-96.7779,2260313707,2368139
48115,TX,Dawson County,32.7425,-101.948,2331781566,13833
48117,TX,Deaf Smith County,34.966,-102.605,3876867200,19372
48119,TX,Delta County,33.3872,-95.672,665174292,5231
48121,TX,Denton County,33.2042,-97.1172,2275421843,662614
48123,TX,DeWitt County,29.0821,-97.3568,2354237548,20097
48125,TX,Dickens County,33.6166,-100.779,2335454714,2444
48127,TX,Dimmit County,28.4225,-99.7567,3441794565,9996
48129,TX,Donley County,34.9654,-100.814,2400623375,3677
48131,TX,Duval County,27.6813,-98.5089,4645083136,11782
48133,TX,Eastland County,32.3271,-98.8323,2399587729,18583
48135,TX,Ector County,31.8692,-102.543,2324964731,137130
48137,TX,Edwards County,29.9826,-100.305,5485227753,2002
48139,TX,Ellis County,32.3484,-96.7945,2423335577,149610
48141,TX,El Paso County,31.7686,-106.236,2623196839,800647
48143,TX,Erath County,32.2363,-98.218,2805141498,37890
48145,TX,Falls County,31.2533,-96.9358,1982592813,17866
48147,TX,Fannin County,33.5939,-96.1067,2307244944,33915
48149,TX,Fayette County,29.8767,-96.9193,2460509643,24554
48151,TX,Fisher County,32.7428,-100.402,2328246152,3974
48153,TX,Floyd County,34.0724,-101.303,2569637297,6446
48155,TX,Foard County,33.9746,-99.778,1824378193,1336
48157,TX,Fort Bend County,29.5275,-95.7709,2231617966,585375
48159,TX,Franklin County,33.1752,-95.2183,736570297,10605
48161,TX,Freestone County,31.7049,-96.149,2273333042,19816
48163,TX,Frio County,28.8678,-99.1083,2935753056,17217
48165,TX,Gaines County,32.7407,-102.635,3891129662,17526
48167,TX,Galveston County,29.4876,-94.5731,981676017,291309
48169,TX,Garza County,33.1799,-101.298,2313930647,6461
48171,TX,Gillespie County,30.3181,-98.9465,2740756206,24837
48173,TX,Glasscock County,31.8695,-101.521,2331552812,1226
48175,TX,Goliad County,28.6571,-97.4265,2206695417,7210
48177,TX,Gonzales County,29.4567,-97.4925,2762708456,19807
48179,TX,Gray County,35.4012,-100.813,2398261555,22535
48181,TX,Grayson County,33.6276,-96.6779,2415988554,120877
48183,TX,Gregg County,32.4801,-94.8171,707900428,121730
48185,TX,Grimes County,30.5435,-95.9855,2039538420,26604
48187,TX,Guadalupe County,29.5831,-97.9484,1842193956,131533
48189,TX,Hale County,34.0705,-101.827,2602115660,36273
48191,TX,Hall County,34.5308,-100.681,2288233524,3353
48193,TX,Hamilton County,31.7048,-98.1107,2165008461,8517
48195,TX,Hansford County,36.2774,-101.355,2382296528,5613
48197,TX,Hardeman County,34.2903,-99.7457,1800336996,4139
48199,TX,Hardin County,30.3324,-94.3902,2306604074,54635
48201,TX,Harris County,29.8591,-95.3976,4413750594,4092459
48203,TX,Harrison County,32.5482,-94.3714,2330820964,65631
48205,TX,Hartley County,35.84,-102.603,3786647739,6062
48207,TX,Haskell County,33.1782,-99.7303,2339103745,5899
48209,TX,Hays County,30.0581,-98.0311,1755979384,157107
48211,TX,Hemphill County,35.8376,-100.27,2347272205,3807
48213,TX,Henderson County,32.212,-95.8537,2262941840,78532
48215,TX,Hidalgo County,26.3967,-98.1811,4068598598,774769
48217,TX,Hill County,31.9907,-97.1324,2483455137,35089
48219,TX,Hockley County,33.6076,-102.343,2352723869,22935
48221,TX,Hood County,32.4299,-97.8323,1089462500,51182
48223,TX,Hopkins County,33.1496,-95.5639,1987018485,35161
48225,TX,Houston County,31.3178,-95.4227,3188287908,23732
48227,TX,Howard County,32.3062,-101.435,2333038505,35012
48229,TX,Hudspeth County,31.4567,-105.387,11838352064,3476
48231,TX,Hunt County,33.1236,-96.0854,2176415380,86129
48233,TX,Hutchinson County,35.84,-101.355,2298404018,22150
48235,TX,Irion County,31.3039,-100.982,2723486074,1599
48237,TX,Jack County,33.2335,-98.1725,2358603736,9044
48239,TX,Jackson County,28.9556,-96.5787,2148225407,14075
48241,TX,Jasper County,30.7439,-94.0251,2431621515,35710
48243,TX,Jeff Davis County,30.7155,-104.14,5865095128,2342
48245,TX,Jefferson County,29.8836,-94.1629,2269596800,252273
48247,TX,Jim Hogg County,27.0434,-98.6973,2942597225,5300
48249,TX,Jim Wells County,27.7313,-98.0899,2240251095,40838
48251,TX,Johnson County,32.379,-97.3663,1876954417,150934
48253,TX,Jones County,32.7399,-99.8787,2404946439,20202
48255,TX,Karnes County,28.9057,-97.8594,1936189540,14824
48257,TX,Kaufman County,32.5995,-96.2879,2022005132,103350
48259,TX,Kendall County,29.9447,-98.7115,1715754684,33410
48261,TX,Kenedy County,26.929,-97.7337,3777068687,416
48263,TX,Kent County,33.1814,-100.778,2337522489,808
48265,TX,Kerr County,30.0615,-99.3502,2857583514,49625
48267,TX,Kimble County,30.4867,-99.7487,3240117627,4607
48269,TX,King County,33.6165,-100.256,2359146844,286
48271,TX,Kinney County,29.3502,-100.418,3522534691,3598
48273,TX,Kleberg County,27.4342,-97.7542,2282580153,32061
48275,TX,Knox County,33.6061,-99.7414,2203098321,3719
48277,TX,Lamar County,33.6686,-95.5708,2349622252,49793
48279,TX,Lamb County,34.0686,-102.352,2631897571,13977
48281,TX,Lampasas County,31.1962,-98.2415,1846249249,19677
48283,TX,La Salle County,28.3451,-99.0997,3850511846,6886
48285,TX,Lavaca County,29.3844,-96.9301,2511535319,19263
48287,TX,Lee County,30.3107,-96.9658,1629156503,16612
48289,TX,Leon County,31.2965,-95.9957,2779463155,16801
48291,TX,Liberty County,30.1516,-94.8122,3000330228,75643
48293,TX,Limestone County,31.5455,-96.5805,2344685581,23384
48295,TX,Lipscomb County,36.2776,-100.273,2414327233,3302
48297,TX,Live Oak County,28.3514,-98.1248,2692796818,11531
48299,TX,Llano County,30.7056,-98.684,2419183866,19301
48301,TX,Loving County,31.8492,-103.58,1732508079,82
48303,TX,Lubbock County,33.6102,-101.821,2319591807,278831
48305,TX,Lynn County,33.1768,-101.816,2309924845,5915
48307,TX,McCulloch County,31.1989,-99.3475,2759887288,8283
48309,TX,McLennan County,31.5524,-97.2018,2686101852,234906
48311,TX,McMullen County,28.3527,-98.5678,2951110737,707
48313,TX,Madison County,30.9655,-95.9284,1207103174,13664
48315,TX,Marion County,32.7979,-94.3571,986503660,10546
48317,TX,Martin County,32.306,-101.951,2369894720,4799
48319,TX,Mason County,30.7177,-99.2261,2405589753,4012
48321,TX,Matagorda County,28.868,-95.9839,2849704446,36702
48323,TX,Maverick County,28.7426,-100.314,3313356267,54258
48325,TX,Medina County,29.3557,-99.1101,3432663277,46006
48327,TX,Menard County,30.8897,-99.8206,2336245914,2242
48329,TX,Midland County,31.8692,-102.032,2331778798,136872
48331,TX,Milam County,30.7863,-96.9769,2633655684,24757
48333,TX,Mills County,31.4952,-98.5955,1937987410,4936
48335,TX,Mitchell County,32.3062,-100.921,2359711636,9403
48337,TX,Montague County,33.6757,-97.7247,2411034702,19719
48339,TX,Montgomery County,30.3002,-95.503,2698334623,455746
48341,TX,Moore County,35.8377,-101.893,2330188757,21904
48343,TX,Morris County,33.1135,-94.7326,652637415,12934
48345,TX,Motley County,34.0741,-100.78,2562949315,1210
48347,TX,Nacogdoches County,31.616,-94.6158,2451523984,64524
48349,TX,Navarro County,32.047,-96.4724,2614935867,47735
48351,TX,Newton County,30.7863,-93.7448,2418212365,14445
48353,TX,Nolan County,32.3035,-100.406,2362061403,15216
48355,TX,Nueces County,27.7239,-97.6492,2171722050,340223
48357,TX,Ochiltree County,36.2783,-100.816,2376792100,10223
48359,TX,Oldham County,35.405,-102.603,3886363299,2052
48361,TX,Orange County,30.1213,-93.8939,864487697,81837
48363,TX,Palo Pinto County,32.7532,-98.313,2465126929,28111
48365,TX,Panola County,32.1624,-94.3056,2076521420,23796
48367,TX,Parker County,32.7776,-97.8051,2339994943,116927
48369,TX,Parmer County,34.5301,-102.784,2281212377,10269
48371,TX,Pecos County,30.7811,-102.724,12338323371,15507
48373,TX,Polk County,30.7928,-94.83,2737855951,45413
48375,TX,Potter County,35.4013,-101.894,2352679650,121073
48377,TX,Presidio County,29.9998,-104.24,9985042013,7818
48379,TX,Rains County,32.8702,-95.7933,594280564,10914
48381,TX,Randall County,34.9658,-101.897,2360924177,120725
48383,TX,Reagan County,31.3662,-101.523,3044011970,3367
48385,TX,Real County,29.8318,-99.8221,1810772048,3309
48387,TX,Red River County,33.6211,-95.0504,2684724438,12860
48389,TX,Reeves County,31.3231,-103.693,6825586500,13783
48391,TX,Refugio County,28.3268,-97.1655,1995428445,7383
48393,TX,Roberts County,35.8385,-100.813,2393298484,929
48395,TX,Robertson County,31.027,-96.5128,2216225088,16622
48397,TX,Rockwall County,32.8977,-96.4078,329201391,78337
48399,TX,Runnels County,31.8311,-99.9762,2721933923,10501
48401,TX,Rusk County,32.1078,-94.7618,2393244737,53330
48403,TX,Sabine County,31.3432,-93.8518,1272694544,10834
48405,TX,San Augustine County,31.3942,-94.1682,1374395571,8865
48407,TX,San Jacinto County,30.5795,-95.1669,1474332236,26384
48409,TX,San Patricio County,28.0089,-97.5189,1795991002,64804
48411,TX,San Saba County,31.1552,-98.8176,2940486378,6131
48413,TX,Schleicher County,30.8974,-100.539,3394564132,3461
48415,TX,Scurry County,32.7463,-100.916,2345088411,16921
48417,TX,Shackelford County,32.736,-99.3541,2367989903,3378
48419,TX,Shelby County,31.7924,-94.145,2060553212,25448
48421,TX,Sherman County,36.2777,-101.893,2390648266,3034
48423,TX,Smith County,32.3751,-95.2692,2386630581,209714
48425,TX,Somervell County,32.2223,-97.7743,482937100,8490
48427,TX,Starr County,26.5621,-98.7384,3168060433,60968
48429,TX,Stephens County,32.7359,-98.8362,2322492655,9630
48431,TX,Sterling County,31.8279,-101.05,2391739045,1143
48433,TX,Stonewall County,33.1791,-100.253,2373240699,1490
48435,TX,Sutton County,30.4983,-100.538,3765524960,4128
48437,TX,Swisher County,34.5304,-101.735,2305502707,7854
48439,TX,Tarrant County,32.7704,-97.2919,2236739844,1809034
48441,TX,Taylor County,32.3015,-99.8901,2371267531,131506
48443,TX,Terrell County,30.225,-102.076,6107208798,984
48445,TX,Terry County,33.1738,-102.335,2302083285,12651
48447,TX,Throckmorton County,33.1775,-99.2124,2363499415,1641
48449,TX,Titus County,33.2164,-94.9656,1051675989,32334
48451,TX,Tom Green County,31.4044,-100.462,3941920460,110224
48453,TX,Travis County,30.3346,-97.7818,2565087876,1024266
48455,TX,Trinity County,31.0888,-95.1355,1796490616,14585
48457,TX,Tyler County,30.7713,-94.3766,2394445996,21766
48459,TX,Upshur County,32.7362,-94.9413,1509791525,39309
48461,TX,Upton County,31.3687,-102.043,3215010626,3355
48463,TX,Uvalde County,29.3573,-99.7622,4019520918,26405
48465,TX,Val Verde County,29.893,-101.152,8144863837,48879
48467,TX,Van Zandt County,32.5636,-95.8366,2182212673,52579
48469,TX,Victoria County,28.7964,-96.9718,2284737040,86793
48471,TX,Walker County,30.739,-95.5723,2031020079,67861
48473,TX,Waller County,30.0109,-95.9877,1329535315,43205
48475,TX,Ward County,31.5095,-103.102,2164200435,10658
48477,TX,Washington County,30.2145,-96.4036,1564237320,33718
48479,TX,Webb County,27.7611,-99.3315,8706198536,250304
48481,TX,Wharton County,29.2779,-96.2221,2813116078,41280
48483,TX,Wheeler County,35.4013,-100.27,2368603535,5410
48485,TX,Wichita County,33.988,-98.7036,1625943380,131500
48487,TX,Wilbarger County,34.0808,-99.2411,2514474406,13535
48489,TX,Willacy County,26.4692,-97.6825,1529529770,22134
48491,TX,Williamson County,30.6481,-97.6009,2896330667,422679
48493,TX,Wilson County,29.174,-98.0866,2081663799,42918
48495,TX,Winkler County,31.85,-103.048,2178493443,7110
48497,TX,Wise County,33.2159,-97.6544,2342376592,59127
48499,TX,Wood County,32.7864,-95.3821,1671154592,41964
48501,TX,Yoakum County,33.173,-102.828,2071235914,7879
48503,TX,Young County,33.1767,-98.6878,2368463974,18550
48505,TX,Zapata County,27.0008,-99.1686,2585875921,14018
48507,TX,Zavala County,28.8662,-99.7606,3360267500,11677
49001,UT,Beaver County,38.3577,-113.236,6708292473,6629
49003,UT,Box Elder County,41.5209,-113.083,14880950243,49975
49005,UT,Cache County,41.7222,-111.744,3016933805,112656
49007,UT,Carbon County,39.6482,-110.589,3829325942,21403
49009,UT,Daggett County,40.8865,-109.507,1805087846,1059
49011,UT,Davis County,40.9906,-112.111,773841558,306479
49013,UT,Duchesne County,40.2975,-110.425,8394002908,18607
49015,UT,Emery County,38.9968,-110.701,11557521668,10976
49017,UT,Garfield County,37.8549,-111.443,13403454039,5172
49019,UT,Grand County,38.9818,-109.57,9509233206,9225
49021,UT,Iron County,37.8592,-113.289,8540444239,46163
49023,UT,Juab County,39.7026,-112.785,8785887052,10246
49025,UT,Kane County,37.2851,-111.888,10334615548,7125
49027,UT,Millard County,39.0738,-113.1,17083227838,12503
49029,UT,Morgan County,41.0893,-111.573,1577700800,9469
49031,UT,Piute County,38.3364,-112.127,1962993874,1556
49033,UT,Rich County,41.632,-111.244,2664537829,2264
49035,UT,Salt Lake County,40.6676,-111.924,1922740773,1029655
49037,UT,San Juan County,37.626,-109.805,20253968859,14746
49039,UT,Sanpete County,39.3739,-111.576,4118345079,27822
49041,UT,Sevier County,38.7476,-111.805,4948458235,20802
49043,UT,Summit County,40.8682,-110.955,4847461965,36324
49045,UT,Tooele County,40.4487,-113.131,17977504996,58218
49047,UT,Uintah County,40.1247,-109.519,11602247815,32588
49049,UT,Utah County,40.1199,-111.67,5188899747,516564
49051,UT,Wasatch County,40.3303,-111.168,3044477325,23530
49053,UT,Washington County,37.2803,-113.505,6284076375,138115
49055,UT,Wayne County,38.3244,-110.904,6373088433,2778
49057,UT,Weber County,41.2699,-111.913,1492002701,231236
50001,VT,Addison County,44.031,-73.1405,1984776517,36821
50003,VT,Bennington County,43.0355,-73.0926,1748195211,37125
50005,VT,Caledonia County,44.4648,-72.1017,1680554034,31227
50007,VT,Chittenden County,44.461,-73.0805,1389737369,156545
50009,VT,Essex County,44.7277,-71.7361,1718717706,6306
50011,VT,Franklin County,44.8573,-72.9125,1641292734,47746
50013,VT,Grand Isle County,44.7968,-73.2945,211894214,6970
50015,VT,Lamoille County,44.6057,-72.6411,1188280104,24475
50017,VT,Orange County,44.0055,-72.3761,1779409820,28936
50019,VT,Orleans County,44.829,-72.2441,1796364861,27231
50021,VT,Rutland County,43.5801,-73.0362,2408234745,61642
50023,VT,Washington County,44.2735,-72.6144,1779934817,59534
50025,VT,Windham County,42.9906,-72.7129,2033922035,44513
50027,VT,Windsor County,43.58,-72.5852,2510579590,56670
51001,VA,Accomack County,37.798463,-75.621038,1164201142,33164
51003,VA,Albemarle County,38.0374,-78.4856,1866866270,98970
51005,VA,Alleghany County,37.7786,-79.9868,1153723643,16250
51007,VA,Amelia County,37.336,-77.9761,920142630,12690
51009,VA,Amherst County,37.6054,-79.1447,1227487284,32353
51011,VA,Appomattox County,37.3722,-78.812,863744560,14973
51013,VA,Arlington County,38.8787,-77.1012,67318082,207627
51015,VA,Augusta County,38.0672,-78.9014,2504573060,73750
51017,VA,Bath County,38.0587,-79.7411,1370508971,4731
51019,VA,Bedford County,37.3378,-79.5203,1950316251,68676
51021,VA,Bland County,37.134,-81.1302,926518536,6824
51023,VA,Botetourt County,37.5571,-79.8123,1401706951,33148
51025,VA,Brunswick County,36.7648,-77.859,1466383575,17434
51027,VA,Buchanan County,37.2665,-82.0361,1302149027,24098
51029,VA,Buckingham County,37.5724,-78.5282,1501304589,17146
51031,VA,Campbell County,37.2055,-79.0965,1305008839,54842
51033,VA,Caroline County,38.0272,-77.3476,1366265738,28545
51035,VA,Carroll County,36.7315,-80.7339,1229441819,30042
51036,VA,Charles City County,37.3606,-77.0609,473494072,7256
51037,VA,Charlotte County,37.0116,-78.6616,1230948443,12586
51041,VA,Chesterfield County,37.3788,-77.5903,1096536385,316236
51043,VA,Clarke County,39.1122,-77.9965,456004795,14034
51045,VA,Craig County,37.4815,-80.212,853489530,5190
51047,VA,Culpeper County,38.4861,-77.9559,982211899,46689
51049,VA,Cumberland County,37.5125,-78.2448,770419695,10052
51051,VA,Dickenson County,37.1258,-82.3503,856075032,15903
51053,VA,Dinwiddie County,37.0759,-77.6323,1304620705,28001
51057,VA,Essex County,37.9411,-76.9512,665944366,11151
51059,VA,Fairfax County,38.845,-77.3107,1012456482,1081726
51061,VA,Fauquier County,38.7386,-77.8093,1676886312,65203
51063,VA,Floyd County,36.9315,-80.3626,986590544,15279
51065,VA,Fluvanna County,37.8423,-78.2767,740756319,25691
51067,VA,Franklin County,36.9919,-79.881,1788195263,56159
51069,VA,Frederick County,39.1733,-78.1744,1070961156,78305
51071,VA,Giles County,37.3141,-80.7034,921469051,17286
51073,VA,Gloucester County,37.4241,-76.5428,564116898,36858
51075,VA,Goochland County,37.7217,-77.9156,728883419,21717
51077,VA,Grayson County,36.6566,-81.225,1145227602,15533
51079,VA,Greene County,38.2976,-78.4668,404410661,18403
51081,VA,Greensville County,36.6953,-77.5356,764632807,12243
51083,VA,Halifax County,36.7669,-78.9366,2118206839,36241
51085,VA,Hanover County,37.7602,-77.4908,1213563929,99863
51087,VA,Henrico County,37.5397,-77.4069,605273104,306935
51089,VA,Henry County,36.6826,-79.8636,990240572,54151
51091,VA,Highland County,38.362,-79.5686,1075249016,2321
51093,VA,Isle of Wight County,36.8907,-76.727,817464566,35270
51095,VA,James City County,37.3255,-76.7803,368947278,67009
51097,VA,King and Queen County,37.7233,-76.8982,816202443,6945
51099,VA,King George County,38.2729,-77.1574,465258456,23584
51101,VA,King William County,37.7092,-77.0922,709504569,15935
51103,VA,Lancaster County,37.7367,-76.4639,345117833,11391
51105,VA,Lee County,36.7054,-83.1285,1127987196,25587
51107,VA,Loudoun County,39.0906,-77.6357,1335807603,312311
51109,VA,Louisa County,37.9782,-77.963,1285411709,33153
51111,VA,Lunenburg County,36.9462,-78.2405,1118054282,12914
51113,VA,Madison County,38.4138,-78.2792,830565704,13308
51115,VA,Mathews County,37.4344,-76.3455,222555405,8978
51117,VA,Mecklenburg County,36.6804,-78.3627,1620002383,32727
51119,VA,Middlesex County,37.6331,-76.5745,337492169,10959
51121,VA,Montgomery County,37.1741,-80.3871,1001059073,94392
51125,VA,Nelson County,37.7872,-78.8866,1219510157,15020
51127,VA,New Kent County,37.5047,-77.0029,543196594,18429
51131,VA,Northampton County,37.3772,-75.9192,548089385,12389
51133,VA,Northumberland County,37.8869,-76.4237,495444240,12330
51135,VA,Nottoway County,37.1431,-78.0512,814265620,15853
51137,VA,Orange County,38.2463,-78.0134,882621386,33481
51139,VA,Page County,38.62,-78.4841,805112972,24042
51141,VA,Patrick County,36.6783,-80.2843,1251212181,18490
51143,VA,Pittsylvania County,36.8211,-79.3973,2509575267,63506
51145,VA,Powhatan County,37.5502,-77.9153,674028379,28046
51147,VA,Prince Edward County,37.2243,-78.4411,906392764,23368
51149,VA,Prince George County,37.1807,-77.2291,686776814,35725
51153,VA,Prince William County,38.7528,-77.4758,871295230,402002
51155,VA,Pulaski County,37.0634,-80.7145,828428505,34872
51157,VA,Rappahannock County,38.6846,-78.1592,689879167,7373
51159,VA,Richmond County,37.943,-76.7252,495962814,9254
51161,VA,Roanoke County,37.2803,-79.9827,649005288,92376
51163,VA,Rockbridge County,37.7316,-79.3566,1547655859,22307
51165,VA,Rockingham County,38.4361,-78.8736,2199316292,76314
51167,VA,Russell County,36.9338,-82.0956,1227191737,28897
51169,VA,Scott County,36.7142,-82.603,1387017224,23177
51171,VA,Shenandoah County,38.8585,-78.5704,1317721217,41993
51173,VA,Smyth County,36.8439,-81.537,1167897842,32208
51175,VA,Southampton County,36.7204,-77.1061,1551777885,18570
51177,VA,Spotsylvania County,38.1855,-77.6566,1039863362,122397
51179,VA,Stafford County,38.4216,-77.4603,696457856,128961
51181,VA,Surry County,37.109,-76.9,722475758,7058
51183,VA,Sussex County,36.9218,-77.2618,1269664182,12087
51185,VA,Tazewell County,37.125,-81.5606,1343806442,45078
51187,VA,Warren County,38.9086,-78.2072,552454918,37575
51191,VA,Washington County,36.7245,-81.9597,1452917706,54876
51193,VA,Westmoreland County,38.1108,-76.8029,594077387,17454
51195,VA,Wise County,36.9317,-82.626,1044256750,41452
51197,VA,Wythe County,36.9171,-81.0786,1196122893,29235
51199,VA,York County,37.2367,-76.5644,271067933,65464
51510,VA,Alexandria City,38.8187,-77.0869,38939008,139966
51515,VA,Bedford City,37.3378,-79.5203,17814180,6222
51520,VA,Bristol City,36.6179,-82.1609,33704947,17835
51530,VA,Buena Vista City,37.7316,-79.3566,17362281,6650
51540,VA,Charlottesville City,38.0374,-78.4856,26516227,43475
51550,VA,Chesapeake City,36.6775,-76.3024,882636033,222209
51570,VA,Colonial Heights City,37.265,-77.3969,19476235,17411
51580,VA,Covington City,37.7786,-79.9868,14163343,5961
51590,VA,Danville City,36.5832,-79.4089,111198689,43055
51595,VA,Emporia City,36.6953,-77.5356,17854903,5927
51600,VA,Fairfax City,38.845,-77.3107,16155267,22565
51610,VA,Falls Church City,38.8843,-77.1745,5146977,12332
51620,VA,Franklin City,36.683,-76.9385,21252894,8582
51630,VA,Fredericksburg City,38.2997,-77.4871,27040028,24286
51640,VA,Galax City,36.6662,-80.9175,21340444,7042
51650,VA,Hampton City,37.0531,-76.3668,133145778,137436
51660,VA,Harrisonburg City,38.4361,-78.8736,44889772,48914
51670,VA,Hopewell City,37.2907,-77.299,26620505,22591
51678,VA,Lexington City,37.7825,-79.4439,6466945,7042
51680,VA,Lynchburg City,37.4007,-79.1905,127239716,75568
51683,VA,Manassas City,38.748,-77.4838,25593471,37821
51685,VA,Manassas Park City,38.7715,-77.4445,6562390,14273
51690,VA,Martinsville City,36.6826,-79.8636,28376636,13821
51700,VA,Newport News City,37.1049,-76.5186,178324757,180719
51710,VA,Norfolk City,36.897,-76.2559,140069003,242803
51720,VA,Norton City,36.9317,-82.626,19375322,3958
51730,VA,Petersburg City,37.2042,-77.3915,59398084,32420
51735,VA,Poquoson City,37.1316,-76.3581,39846967,12150
51740,VA,Portsmouth City,36.8826,-76.3748,87135027,95535
51750,VA,Radford City,37.1231,-80.558,25567147,16408
51760,VA,Richmond City,37.5297,-77.476,154942192,204214
51770,VA,Roanoke City,37.2783,-79.9581,110140707,97032
51775,VA,Salem City,37.2864,-80.0556,37402606,24802
51790,VA,Staunton City,38.1587,-79.0614,51733253,23746
51800,VA,Suffolk City,36.6929,-76.6415,1036467585,84585
51810,VA,Virginia Beach City,36.7525,-76.0595,645849474,437994
